{
  [7130] = {6,7131,7131,7131,7131,7131,7131,},
  [7130] = {7,7131,7131,7131,7131,7131,7131,7131,},
  [7130] = {8,7131,7131,7131,7131,7131,7131,7131,7131,},
  [7130] = {9,7131,7131,7131,7131,7131,7131,7131,7131,7131,},
  [7130] = {1,7132,},
  [7130] = {2,7132,7132,},
  [7130] = {3,7132,7132,7132,},
  [7130] = {4,7132,7132,7132,7132,},
  [7130] = {5,7132,7132,7132,7132,7132,},
  [7130] = {6,7132,7132,7132,7132,7132,7132,},
  [7130] = {7,7132,7132,7132,7132,7132,7132,7132,},
  [7130] = {8,7132,7132,7132,7132,7132,7132,7132,7132,},
  [7130] = {9,7132,7132,7132,7132,7132,7132,7132,7132,7132,},
  [7130] = {1,7133,},
  [7130] = {2,7133,7133,},
  [7130] = {3,7133,7133,7133,},
  [7130] = {4,7133,7133,7133,7133,},
  [7130] = {5,7133,7133,7133,7133,7133,},
  [7130] = {6,7133,7133,7133,7133,7133,7133,},
  [7130] = {7,7133,7133,7133,7133,7133,7133,7133,},
  [7130] = {8,7133,7133,7133,7133,7133,7133,7133,7133,},
  [7130] = {9,7133,7133,7133,7133,7133,7133,7133,7133,7133,},
  [7130] = {1,7134,},
  [7130] = {2,7134,7134,},
  [7130] = {3,7134,7134,7134,},
  [7130] = {4,7134,7134,7134,7134,},
  [7130] = {5,7134,7134,7134,7134,7134,},
  [7130] = {6,7134,7134,7134,7134,7134,7134,},
  [7130] = {7,7134,7134,7134,7134,7134,7134,7134,},
  [7130] = {8,7134,7134,7134,7134,7134,7134,7134,7134,},
  [7130] = {9,7134,7134,7134,7134,7134,7134,7134,7134,7134,},
  [7130] = {1,7135,},
  [7130] = {2,7135,7135,},
  [7130] = {3,7135,7135,7135,},
  [7130] = {4,7135,7135,7135,7135,},
  [7130] = {5,7135,7135,7135,7135,7135,},
  [7130] = {6,7135,7135,7135,7135,7135,7135,},
  [7130] = {7,7135,7135,7135,7135,7135,7135,7135,},
  [7130] = {8,7135,7135,7135,7135,7135,7135,7135,7135,},
  [7130] = {9,7135,7135,7135,7135,7135,7135,7135,7135,7135,},
  [7130] = {1,7137,},
  [7130] = {2,7137,7137,},
  [7130] = {3,7137,7137,7137,},
  [7130] = {4,7137,7137,7137,7137,},
  [7130] = {5,7137,7137,7137,7137,7137,},
  [7130] = {6,7137,7137,7137,7137,7137,7137,},
  [7130] = {7,7137,7137,7137,7137,7137,7137,7137,},
  [7130] = {8,7137,7137,7137,7137,7137,7137,7137,7137,},
  [7130] = {9,7137,7137,7137,7137,7137,7137,7137,7137,7137,},
  [7130] = {1,7138,},
  [7130] = {2,7138,7138,},
  [7130] = {3,7138,7138,7138,},
  [7130] = {4,7138,7138,7138,7138,},
  [7130] = {5,7138,7138,7138,7138,7138,},
  [7130] = {6,7138,7138,7138,7138,7138,7138,},
  [7130] = {7,7138,7138,7138,7138,7138,7138,7138,},
  [7130] = {8,7138,7138,7138,7138,7138,7138,7138,7138,},
  [7130] = {9,7138,7138,7138,7138,7138,7138,7138,7138,7138,},
  [7130] = {1,7139,},
  [7130] = {2,7139,7139,},
  [7130] = {3,7139,7139,7139,},
  [7130] = {4,7139,7139,7139,7139,},
  [7130] = {5,7139,7139,7139,7139,7139,},
  [7130] = {6,7139,7139,7139,7139,7139,7139,},
  [7130] = {7,7139,7139,7139,7139,7139,7139,7139,},
  [7130] = {8,7139,7139,7139,7139,7139,7139,7139,7139,},
  [7130] = {9,7139,7139,7139,7139,7139,7139,7139,7139,7139,},
  [7130] = {1,7140,},
  [7130] = {2,7140,7140,},
  [7130] = {3,7140,7140,7140,},
  [7130] = {4,7140,7140,7140,7140,},
  [7130] = {5,7140,7140,7140,7140,7140,},
  [7130] = {6,7140,7140,7140,7140,7140,7140,},
  [7130] = {7,7140,7140,7140,7140,7140,7140,7140,},
  [7130] = {8,7140,7140,7140,7140,7140,7140,7140,7140,},
  [7130] = {9,7140,7140,7140,7140,7140,7140,7140,7140,7140,},
  [7130] = {1,7141,},
  [7130] = {2,7141,7141,},
  [7130] = {3,7141,7141,7141,},
  [7130] = {4,7141,7141,7141,7141,},
  [7130] = {5,7141,7141,7141,7141,7141,},
  [7130] = {6,7141,7141,7141,7141,7141,7141,},
  [7130] = {7,7141,7141,7141,7141,7141,7141,7141,},
  [7130] = {8,7141,7141,7141,7141,7141,7141,7141,7141,},
  [7130] = {9,7141,7141,7141,7141,7141,7141,7141,7141,7141,},
  [7130] = {1,7143,},
  [7130] = {2,7143,7143,},
  [7130] = {3,7143,7143,7143,},
  [7130] = {4,7143,7143,7143,7143,},
  [7130] = {5,7143,7143,7143,7143,7143,},
  [7130] = {6,7143,7143,7143,7143,7143,7143,},
  [7130] = {7,7143,7143,7143,7143,7143,7143,7143,},
  [7130] = {8,7143,7143,7143,7143,7143,7143,7143,7143,},
  [7130] = {9,7143,7143,7143,7143,7143,7143,7143,7143,7143,},
  [7130] = {1,7144,},
  [7130] = {2,7144,7144,},
  [7130] = {3,7144,7144,7144,},
  [7130] = {4,7144,7144,7144,7144,},
  [7130] = {5,7144,7144,7144,7144,7144,},
  [7130] = {6,7144,7144,7144,7144,7144,7144,},
  [7130] = {7,7144,7144,7144,7144,7144,7144,7144,},
  [7130] = {8,7144,7144,7144,7144,7144,7144,7144,7144,},
  [7130] = {9,7144,7144,7144,7144,7144,7144,7144,7144,7144,},
  [7130] = {1,7145,},
  [7130] = {2,7145,7145,},
  [7130] = {3,7145,7145,7145,},
  [7130] = {4,7145,7145,7145,7145,},
  [7130] = {5,7145,7145,7145,7145,7145,},
  [7130] = {6,7145,7145,7145,7145,7145,7145,},
  [7130] = {7,7145,7145,7145,7145,7145,7145,7145,},
  [7130] = {8,7145,7145,7145,7145,7145,7145,7145,7145,},
  [7130] = {9,7145,7145,7145,7145,7145,7145,7145,7145,7145,},
  [7130] = {1,7146,},
  [7130] = {2,7146,7146,},
  [7130] = {3,7146,7146,7146,},
  [7130] = {4,7146,7146,7146,7146,},
  [7130] = {5,7146,7146,7146,7146,7146,},
  [7130] = {6,7146,7146,7146,7146,7146,7146,},
  [7130] = {7,7146,7146,7146,7146,7146,7146,7146,},
  [7130] = {8,7146,7146,7146,7146,7146,7146,7146,7146,},
  [7130] = {9,7146,7146,7146,7146,7146,7146,7146,7146,7146,},
  [7130] = {1,7147,},
  [7130] = {2,7147,7147,},
  [7130] = {3,7147,7147,7147,},
  [7130] = {4,7147,7147,7147,7147,},
  [7130] = {5,7147,7147,7147,7147,7147,},
  [7130] = {6,7147,7147,7147,7147,7147,7147,},
  [7130] = {7,7147,7147,7147,7147,7147,7147,7147,},
  [7130] = {8,7147,7147,7147,7147,7147,7147,7147,7147,},
  [7130] = {9,7147,7147,7147,7147,7147,7147,7147,7147,7147,},
  [7130] = {1,7148,},
  [7130] = {2,7148,7148,},
  [7130] = {3,7148,7148,7148,},
  [7130] = {4,7148,7148,7148,7148,},
  [7130] = {5,7148,7148,7148,7148,7148,},
  [7130] = {6,7148,7148,7148,7148,7148,7148,},
  [7130] = {7,7148,7148,7148,7148,7148,7148,7148,},
  [7130] = {8,7148,7148,7148,7148,7148,7148,7148,7148,},
  [7130] = {9,7148,7148,7148,7148,7148,7148,7148,7148,7148,},
  [7130] = {1,7149,},
  [7130] = {2,7149,7149,},
  [7130] = {3,7149,7149,7149,},
  [7130] = {4,7149,7149,7149,7149,},
  [7130] = {5,7149,7149,7149,7149,7149,},
  [7130] = {6,7149,7149,7149,7149,7149,7149,},
  [7130] = {7,7149,7149,7149,7149,7149,7149,7149,},
  [7130] = {8,7149,7149,7149,7149,7149,7149,7149,7149,},
  [7130] = {9,7149,7149,7149,7149,7149,7149,7149,7149,7149,},
  [7130] = {1,7150,},
  [7130] = {2,7150,7150,},
  [7130] = {3,7150,7150,7150,},
  [7130] = {4,7150,7150,7150,7150,},
  [7130] = {5,7150,7150,7150,7150,7150,},
  [7130] = {6,7150,7150,7150,7150,7150,7150,},
  [7130] = {7,7150,7150,7150,7150,7150,7150,7150,},
  [7130] = {8,7150,7150,7150,7150,7150,7150,7150,7150,},
  [7130] = {9,7150,7150,7150,7150,7150,7150,7150,7150,7150,},
  [7130] = {1,7151,},
  [7130] = {2,7151,7151,},
  [7130] = {3,7151,7151,7151,},
  [7130] = {4,7151,7151,7151,7151,},
  [7130] = {5,7151,7151,7151,7151,7151,},
  [7130] = {6,7151,7151,7151,7151,7151,7151,},
  [7130] = {7,7151,7151,7151,7151,7151,7151,7151,},
  [7130] = {8,7151,7151,7151,7151,7151,7151,7151,7151,},
  [7130] = {9,7151,7151,7151,7151,7151,7151,7151,7151,7151,},
  [7130] = {1,7152,},
  [7130] = {2,7152,7152,},
  [7130] = {3,7152,7152,7152,},
  [7130] = {4,7152,7152,7152,7152,},
  [7130] = {5,7152,7152,7152,7152,7152,},
  [7130] = {6,7152,7152,7152,7152,7152,7152,},
  [7130] = {7,7152,7152,7152,7152,7152,7152,7152,},
  [7130] = {8,7152,7152,7152,7152,7152,7152,7152,7152,},
  [7130] = {9,7152,7152,7152,7152,7152,7152,7152,7152,7152,},
  [7130] = {1,7153,},
  [7130] = {2,7153,7153,},
  [7130] = {3,7153,7153,7153,},
  [7130] = {4,7153,7153,7153,7153,},
  [7130] = {5,7153,7153,7153,7153,7153,},
  [7130] = {6,7153,7153,7153,7153,7153,7153,},
  [7130] = {7,7153,7153,7153,7153,7153,7153,7153,},
  [7130] = {8,7153,7153,7153,7153,7153,7153,7153,7153,},
  [7130] = {9,7153,7153,7153,7153,7153,7153,7153,7153,7153,},
  [7130] = {1,7142,},
  [7130] = {2,7142,7142,},
  [7130] = {3,7142,7142,7142,},
  [7130] = {4,7142,7142,7142,7142,},
  [7130] = {5,7142,7142,7142,7142,7142,},
  [7130] = {6,7142,7142,7142,7142,7142,7142,},
  [7130] = {7,7142,7142,7142,7142,7142,7142,7142,},
  [7130] = {8,7142,7142,7142,7142,7142,7142,7142,7142,},
  [7130] = {9,7142,7142,7142,7142,7142,7142,7142,7142,7142,},
  [7130] = {1,7158,},
  [7130] = {2,7158,7158,},
  [7130] = {3,7158,7158,7158,},
  [7130] = {4,7158,7158,7158,7158,},
  [7130] = {5,7158,7158,7158,7158,7158,},
  [7130] = {6,7158,7158,7158,7158,7158,7158,},
  [7130] = {7,7158,7158,7158,7158,7158,7158,7158,},
  [7130] = {8,7158,7158,7158,7158,7158,7158,7158,7158,},
  [7130] = {9,7158,7158,7158,7158,7158,7158,7158,7158,7158,},
  [7130] = {1,7159,},
  [7130] = {2,7159,7159,},
  [7130] = {3,7159,7159,7159,},
  [7130] = {4,7159,7159,7159,7159,},
  [7130] = {5,7159,7159,7159,7159,7159,},
  [7130] = {6,7159,7159,7159,7159,7159,7159,},
  [7130] = {7,7159,7159,7159,7159,7159,7159,7159,},
  [7130] = {8,7159,7159,7159,7159,7159,7159,7159,7159,},
  [7130] = {9,7159,7159,7159,7159,7159,7159,7159,7159,7159,},
  [7130] = {1,7160,},
  [7130] = {2,7160,7160,},
  [7130] = {3,7160,7160,7160,},
  [7130] = {4,7160,7160,7160,7160,},
  [7130] = {5,7160,7160,7160,7160,7160,},
  [7130] = {6,7160,7160,7160,7160,7160,7160,},
  [7130] = {7,7160,7160,7160,7160,7160,7160,7160,},
  [7130] = {8,7160,7160,7160,7160,7160,7160,7160,7160,},
  [7130] = {9,7160,7160,7160,7160,7160,7160,7160,7160,7160,},
  [7130] = {1,7161,},
  [7130] = {2,7161,7161,},
  [7130] = {3,7161,7161,7161,},
  [7130] = {4,7161,7161,7161,7161,},
  [7130] = {5,7161,7161,7161,7161,7161,},
  [7130] = {6,7161,7161,7161,7161,7161,7161,},
  [7130] = {7,7161,7161,7161,7161,7161,7161,7161,},
  [7130] = {8,7161,7161,7161,7161,7161,7161,7161,7161,},
  [7130] = {9,7161,7161,7161,7161,7161,7161,7161,7161,7161,},
  [7130] = {1,7162,},
  [7130] = {2,7162,7162,},
  [7130] = {3,7162,7162,7162,},
  [7130] = {4,7162,7162,7162,7162,},
  [7130] = {5,7162,7162,7162,7162,7162,},
  [7130] = {6,7162,7162,7162,7162,7162,7162,},
  [7130] = {7,7162,7162,7162,7162,7162,7162,7162,},
  [7130] = {8,7162,7162,7162,7162,7162,7162,7162,7162,},
  [7130] = {9,7162,7162,7162,7162,7162,7162,7162,7162,7162,},
  [7130] = {1,7163,},
  [7130] = {2,7163,7163,},
  [7130] = {3,7163,7163,7163,},
  [7130] = {4,7163,7163,7163,7163,},
  [7130] = {5,7163,7163,7163,7163,7163,},
  [7130] = {6,7163,7163,7163,7163,7163,7163,},
  [7130] = {7,7163,7163,7163,7163,7163,7163,7163,},
  [7130] = {8,7163,7163,7163,7163,7163,7163,7163,7163,},
  [7130] = {9,7163,7163,7163,7163,7163,7163,7163,7163,7163,},
  [7130] = {1,7164,},
  [7130] = {2,7164,7164,},
  [7130] = {3,7164,7164,7164,},
  [7130] = {4,7164,7164,7164,7164,},
  [7130] = {5,7164,7164,7164,7164,7164,},
  [7130] = {6,7164,7164,7164,7164,7164,7164,},
  [7130] = {7,7164,7164,7164,7164,7164,7164,7164,},
  [7130] = {8,7164,7164,7164,7164,7164,7164,7164,7164,},
  [7130] = {9,7164,7164,7164,7164,7164,7164,7164,7164,7164,},
  [7130] = {1,7154,},
  [7130] = {2,7154,7154,},
  [7130] = {3,7154,7154,7154,},
  [7130] = {4,7154,7154,7154,7154,},
  [7130] = {5,7154,7154,7154,7154,7154,},
  [7130] = {6,7154,7154,7154,7154,7154,7154,},
  [7130] = {7,7154,7154,7154,7154,7154,7154,7154,},
  [7130] = {8,7154,7154,7154,7154,7154,7154,7154,7154,},
  [7130] = {9,7154,7154,7154,7154,7154,7154,7154,7154,7154,},
  ["7127:30"] = {1,"25264:2","19373:1","25264:3",331,7127,331,"25264:1",331,25264,},
  [7142] = {1,"dyeBlue",7130,"dyeBlue","",325,"",},
  [7128] = {1,"20:32767","20:32767","","20:32767","20:32767","",19360,19360,},
  [7130] = {8,"20:32767","76:32767","20:32767",19417,19421,19417,"","19373:2","",},
  [7130] = {8,"20:32767","76:32767","20:32767",19417,19421,19417,"",19359,"",},
  [7132] = {1,"",19359,"",331,7130,331,},
  [7132] = {1,"19373:2","","",7130,"","","76:32767",},
  [7146] = {1,19360,"","",7132,},
  [7146] = {1,"19373:3","","",7132,},
  [7133] = {1,331,"","",7130,"","",19357,},
  [7134] = {1,331,7130,331,},
  [7135] = {1,"dyeBlue",7130,"dyeBlue",},
  [7131] = {1,19359,"","",7130,"","",19358,},
  [7131] = {1,"19373:2","","",7130,"","",19358,},
  [7144] = {1,19360,"","",7131,"","",331,},
  [7144] = {1,"19373:3","","",7131,},
  [7143] = {1,19359,"","",7133,"","",331,},
  [7143] = {1,"19373:2","","",7133,},
  [7145] = {1,368,"","",7130,"","",331,},
  [7149] = {1,"",368,"",331,7130,331,},
  [7150] = {1,"dyeGreen","","",7132,},
  [7151] = {1,"dyeRed","","",7132,},
  [7126] = {1,"dyeBlack",371,"dyeBlack",371,331,371,"dyeBlack",371,"dyeBlack",},
  [7127] = {1,"",339,"",331,339,331,"",371,"",},
  ["7127:1"] = {1,"dyeGreen",19358,"dyeGreen",331,7127,331,},
  ["7127:1"] = {1,"dyeGreen","19373:1","dyeGreen","",7127,"",},
  ["7127:2"] = {1,"dyeRed",19358,"dyeRed",331,7127,331,},
  ["7127:2"] = {1,"dyeRed","19373:1","dyeRed","",7127,"",},
  ["7127:3"] = {1,"dyeBlue",19358,"dyeBlue",331,7127,331,},
  ["7127:3"] = {1,"dyeBlue","19373:1","dyeBlue","",7127,"",},
  ["7127:7"] = {1,331,"","","7127:3",},
  ["7127:103"] = {1,19359,"","","7127:3",},
  ["7127:103"] = {1,"19373:2","","","7127:3",},
  ["7127:107"] = {1,19359,"","","7127:7",},
  ["7127:107"] = {1,331,"","","7127:103",},
  ["7127:107"] = {1,"19373:2","","","7127:7",},
  ["7127:203"] = {1,19360,"","","7127:103",},
  ["7127:203"] = {1,"19373:3","","","7127:103",},
  ["7127:207"] = {1,19360,"","","7127:107",},
  ["7127:207"] = {1,"19373:3","","","7127:107",},
  ["7127:207"] = {1,331,"","","7127:203",},
  ["7127:4"] = {1,"dyeOrange",19358,"dyeOrange",331,7127,331,},
  ["7127:4"] = {1,"dyeOrange","19373:1","dyeOrange","",7127,"",},
  ["7127:5"] = {1,"dyeBlue",19360,"dyeBlue",331,7127,331,},
  ["7127:5"] = {1,"dyeBlue","19373:3","dyeBlue","",7127,"",},
  ["7127:6"] = {1,"dyeBlack",19358,"dyePurple",331,7127,331,},
  ["7127:6"] = {1,"dyeBlack","19373:1","dyePurple","",7127,"",},
  ["7127:500"] = {1,"dyeBlue",19359,"dyeBlue",331,7127,331,},
  ["7127:500"] = {1,"dyeBlue","19373:2","dyeBlue","",7127,"",},
  ["7127:501"] = {1,19360,"","","7127:500",},
  ["7127:501"] = {1,"19373:3","","","7127:500",},
  ["7127:12"] = {1,19359,"","","7127:1",},
  ["7127:12"] = {1,"19373:2","","","7127:1",},
  ["7127:13"] = {1,340,"","","7127:12",},
  [7137] = {1,331,331,331,265,7130,265,},
  [7137] = {1,"",19373,"",265,7130,265,},
  [7138] = {1,265,265,265,265,7130,265,},
  [7138] = {1,"","19373:1","",265,7130,265,},
  [7139] = {1,265,265,265,265,7130,265,265,265,265,},
  [7139] = {1,"","19373:1","",265,7130,265,"","19373:1","",},
  [7140] = {1,265,265,265,265,7130,265,266,266,266,},
  [7140] = {1,"","19373:1","",265,7130,265,"","19373:2","",},
  [7141] = {1,"19373:3","","",7140,},
  [7129] = {1,266,"",266,"",19359,"","",266,"",},
  [7129] = {1,266,"",266,"","19373:2","","",266,"",},
  [7128] = {1,"20:32767","20:32767","","20:32767","20:32767","",19360,19360,},
  [7128] = {1,"20:32767","20:32767","","20:32767","20:32767","","19373:3","19373:3",},
  ["7128:1"] = {1,"dyeBlack",7128,},
  ["7128:2"] = {1,"dyeRed",7128,},
  ["7128:3"] = {1,"dyeGreen",7128,},
  ["7128:4"] = {1,"dyeBrown",7128,},
  ["7128:5"] = {1,"dyeBlue",7128,},
  ["7128:6"] = {1,"dyePurple",7128,},
  ["7128:7"] = {1,"dyeCyan",7128,},
  ["7128:8"] = {1,"dyeLightGray",7128,},
  ["7128:9"] = {1,"dyeGray",7128,},
  ["7128:10"] = {1,"dyePink",7128,},
  ["7128:11"] = {1,"dyeLime",7128,},
  ["7128:12"] = {1,"dyeYellow",7128,},
  ["7128:13"] = {1,"dyeLightBlue",7128,},
  ["7128:14"] = {1,"dyeMagenta",7128,},
  ["7128:15"] = {1,"dyeOrange",7128,},
  ["7128:16"] = {1,"dyeWhite",7128,},
  [7156] = {1,19359,"",19359,"",323,"","",19360,"",},
  [7156] = {1,"19373:2","","19373:2","",323,"","","19373:3","",},
  [1151] = {1,265,58,265,265,"",265,265,331,265,},
  ["1151:1"] = {1,265,265,265,331,"152:32767",331,265,265,265,},
  ["1151:2"] = {1,265,19360,265,331,7130,331,265,265,265,},
  ["1151:2"] = {1,265,"19373:3",265,331,7130,331,265,265,265,},
  ["1151:3"] = {1,"plankWood","58:32767","plankWood","",19357,"","plankWood","54:32767","plankWood",},
  [7121] = {1,7129,19362,},
  [7122] = {1,341,331,341,331,"19373:1",331,339,331,339,},
  ["7122:1"] = {1,339,331,339,331,"19373:1",331,341,331,341,},
  ["7122:2"] = {1,339,341,339,331,"19373:1",331,339,331,339,},
  ["7122:3"] = {1,339,331,339,331,"19373:1",331,339,341,339,},
  ["7122:4"] = {1,339,331,339,341,"19373:1",331,339,331,339,},
  ["7122:5"] = {1,339,331,339,331,"19373:1",341,339,331,339,},
  ["7122:6"] = {1,339,331,339,331,"19373:1",331,339,331,339,},
  ["7122:20"] = {1,339,266,339,266,"19373:1",266,339,266,339,},
  ["7122:21"] = {1,339,265,339,265,"19373:2",265,339,265,339,},
  ["7122:10"] = {1,265,331,265,331,"19373:1",331,339,331,339,},
  ["7122:11"] = {1,339,331,339,331,"19373:1",331,265,331,265,},
  ["7122:12"] = {1,339,265,339,331,"19373:1",331,339,331,339,},
  ["7122:13"] = {1,339,331,339,331,"19373:1",331,339,265,339,},
  ["7122:14"] = {1,339,331,339,265,"19373:1",331,339,331,339,},
  ["7122:15"] = {1,339,331,339,331,"19373:1",265,339,331,339,},
  [7157] = {4,"20:32767",19440,"20:32767",266,7158,266,},
  [7158] = {1,19365,"","",7130,"","",325,},
  [7163] = {1,331,7158,331,},
  [7164] = {1,"",266,"","dyeBlue",7158,"dyeBlue","",266,"",},
  [7159] = {1,"",374,"",374,7158,374,"",374,"",},
  [7160] = {1,374,"","",7158,},
  [7161] = {1,374,7158,374,},
  [7162] = {1,19436,"","",7159,},
  [26097] = {4,"waxMagical","waxMagical","waxMagical",},
  [5257] = {6,"","12:32767","","","26094:2","","","12:32767","",},
  [5257] = {6,"","","","12:32767","26094:2","12:32767","","","",},
  [5257] = {12,5274,5274,5274,5274,"26094:2",5274,5274,5274,5274,},
  [384] = {1,"26093:1","26093:1","26093:1","26093:1",374,"26093:1","26093:1","26093:1","26093:1",},
  [88] = {4,"12:32767","26091:1","12:32767","26091:1","3:32767","26091:1","12:32767","26091:1","12:32767",},
  [88] = {4,"26091:1","12:32767","26091:1","12:32767","3:32767","12:32767","26091:1","12:32767","26091:1",},
  [26105] = {1,"12:32767","26098:1","12:32767","26098:1",26100,"26098:1","12:32767","26098:1","12:32767",},
  [1753] = {1,"20:32767","slabWood","20:32767",406,26098,406,"20:32767","20:32767","20:32767",},
  [26119] = {1,"dyeGreen",406,"dyeGreen",406,331,406,"dyeGreen",406,"dyeGreen",},
  ["26094:4"] = {1,"26094:3","26094:3","26094:3","26094:3","26094:3","26094:3","26094:3","26094:3","26094:3",},
  ["397:1"] = {1,"26094:4","26094:4","26094:4","26094:4","26094:4","26094:4",},
  ["26094:6"] = {1,"26094:5","26094:5","26094:5","26094:5","26094:5","26094:5",},
  [122] = {1,"26094:6","26094:6","26094:6","26094:6","26094:7","26094:6","26094:6","26094:6","26094:6",},
  ["26094:10"] = {1,"20:32767","waxMagical","20:32767","waxMagical",265,"waxMagical","20:32767","waxMagical","20:32767",},
  ["26094:10"] = {1,"waxMagical","20:32767","waxMagical","20:32767",265,"20:32767","waxMagical","20:32767","waxMagical",},
  ["26094:7"] = {1,"20:32767","26091:1","20:32767","26091:1","38:32767","26091:1","20:32767","26091:1","20:32767",},
  ["26094:7"] = {1,"26091:1","20:32767","26091:1","20:32767","38:32767","20:32767","26091:1","20:32767","26091:1",},
  ["26094:8"] = {1,"20:32767","26091:1","20:32767","26091:1",367,"26091:1","20:32767","26091:1","20:32767",},
  ["26094:8"] = {1,"26091:1","20:32767","26091:1","20:32767",367,"20:32767","26091:1","20:32767","26091:1",},
  ["26094:9"] = {1,"26091:1","20:32767","26091:1","20:32767",347,"20:32767","26091:1","20:32767","26091:1",},
  ["26094:9"] = {1,"20:32767","26091:1","20:32767","26091:1",347,"26091:1","20:32767","26091:1","20:32767",},
  ["26094:11"] = {1,"26094:8","397:1","26094:9","397:1","122:32767","397:1","26094:9","397:1","26094:8",},
  [26100] = {2,"26094:10",13381,13381,},
  [26101] = {1,"26094:10",13382,265,265,265,265,},
  [26102] = {1,"26094:7",13381,},
  [26103] = {1,"26094:7",13382,378,},
  [26104] = {1,"26094:8",13381,367,367,367,367,},
  [26105] = {1,"26094:9",13382,"26098:1",},
  [26106] = {1,"26094:11",13383,},
  ["20267:64"] = {1,"nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper","nuggetCopper",},
  ["20267:65"] = {1,"nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin","nuggetTin",},
  ["20267:66"] = {1,"nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver","nuggetSilver",},
  ["20267:67"] = {1,"nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead","nuggetLead",},
  [265] = {1,"nuggetIron","nuggetIron","nuggetIron","nuggetIron","nuggetIron","nuggetIron","nuggetIron","nuggetIron","nuggetIron",},
  [264] = {1,"shardDiamond","shardDiamond","shardDiamond","shardDiamond","shardDiamond","shardDiamond","shardDiamond","shardDiamond","shardDiamond",},
  [388] = {1,"shardEmerald","shardEmerald","shardEmerald","shardEmerald","shardEmerald","shardEmerald","shardEmerald","shardEmerald","shardEmerald",},
  [5258] = {1,"26120:7","26120:7","26120:7","26120:7","26120:7","26120:7","26120:7","26120:7","26120:7",},
  [1752] = {6,1750,1750,1750,},
  ["1752:1"] = {6,"1750:1","1750:1","1750:1",},
  [25261] = {8,"",337,"",26091,"102:32767",26091,"102:32767",26091,"102:32767",},
  [25261] = {4,"",26091,"",26091,"",26091,"",26091,"",},
  ["25263:9"] = {1,26094,"",26094,26094,"",26094,},
  [26095] = {1,287,"35:32767",287,"25263:6","54:32767","25263:6",287,"35:32767",287,},
  ["25261:1"] = {1,26099,26099,26099,26099,25261,26099,26099,26099,26099,},
  ["25261:7"] = {1,"26099:6","26099:6","26099:6","26099:6",25261,"26099:6","26099:6","26099:6","26099:6",},
  ["25261:12"] = {1,"26099:11","26099:11","26099:11","26099:11",25261,"26099:11","26099:11","26099:11","26099:11",},
  ["25261:22"] = {1,"26099:21","26099:21","26099:21","26099:21",25261,"26099:21","26099:21","26099:21","26099:21",},
