{
  ["25271:32"] = {"Stone Golem Worker",16},
  ["25271:33"] = {"Stone Golem Worker",16},
  ["25271:34"] = {"Stone Golem Worker",16},
  ["25271:35"] = {"Stone Golem Worker",16},
  ["25271:36"] = {"Stone Golem Worker",16},
  ["25271:48"] = {"Tallow Golem Worker",16},
  ["25271:49"] = {"Tallow Golem Worker",16},
  ["25271:51"] = {"Tallow Golem Worker",16},
  ["25271:52"] = {"Tallow Golem Worker",16},
  ["25271:64"] = {"Straw Golem Worker",16},
  ["25271:65"] = {"Straw Golem Worker",16},
  ["25271:66"] = {"Straw Golem Worker",16},
  ["25271:67"] = {"Straw Golem Worker",16},
  ["25271:80"] = {"Advanced Clay Golem Worker",16},
  ["25271:96"] = {"Advanced Stone Golem Worker",16},
  ["25271:112"] = {"Iron Golem Guardian",16},
  ["25271:113"] = {"Iron Golem Guardian",16},
  ["25271:114"] = {"Iron Golem Guardian",16},
  ["25271:115"] = {"Iron Golem Guardian",16},
  ["25271:116"] = {"Iron Golem Guardian",16},
  ["25271:128"] = {"Decanting Golem",16},
  [25272] = {"Goggles of Revealing",1},
  [25273] = {"Thaumium Helm",1},
  [25274] = {"Thaumium Chestplate",1},
  [25275] = {"Thaumium Leggings",1},
  [25276] = {"Thaumium Boots",1},
  [25277] = {"Thaumium Shovel",1},
  [25278] = {"Thaumium Pickaxe",1},
  [25279] = {"Thaumium Axe",1},
  [25280] = {"Thaumium Sword",1},
  [25281] = {"Thaumium Hoe",1},
  [25282] = "Golem Animation Core",
  ["25282:1"] = "Golem Animation Core",
  ["25282:2"] = "Golem Animation Core",
  ["25282:3"] = "Golem Animation Core",
  ["25282:4"] = "Golem Animation Core",
  [25283] = {"Wand of Equal Trade",1},
  [25284] = {"Wand of Excavation",1},
  [25285] = {"Arcane Door",1},
  [25286] = "Iron Nugget",
  ["25286:5"] = "Quicksilver Drop",
  ["25286:16"] = "Native Iron Cluster",
  ["25286:31"] = "Native Gold Cluster",
  ["25286:1"] = "Copper Nugget",
  ["25286:17"] = "Native Copper Cluster",
  ["25286:2"] = "Tin Nugget",
  ["25286:18"] = "Native Tin Cluster",
  ["25286:3"] = "Silver Nugget",
  ["25286:19"] = "Native Silver Cluster",
  ["25286:4"] = "Lead Nugget",
  ["25286:20"] = "Native Lead Cluster",
  [25287] = {"Boots of the Traveller",1},
  [25288] = "Chicken Nugget",
  [25289] = "Beef Nugget",
  [25290] = "Pork Nugget",
  [25291] = {"Jar of Essentia",8},
  [25292] = "Accessory: Top Hat",
  ["25292:1"] = "Accessory: Spectacles",
  ["25292:2"] = "Accessory: Bowtie",
  ["25292:3"] = "Accessory: Fez",
  ["25292:4"] = "Accessory: Dart Launcher",
  ["25292:5"] = "Accessory: Visor",
  ["25292:6"] = "Accessory: Iron Plating",
  [25293] = {"Rod of the Nine Hells",1},
  [25294] = {"Wand of Frost",1},
  [25295] = "Triple Meat Treat",
  [25296] = {"Sword of the Zephyr",1},
  [25297] = {"Shovel of the Earthmover",1},
  [25298] = {"Pickaxe of the Core",1},
  [25299] = {"Axe of the Stream",1},
  [25300] = {"Hoe of Growth",1},
  [25301] = {"Thaumaturge's Robe",1},
  [25302] = {"Thaumaturge's Leggings",1},
  [25303] = {"Thaumaturge's Boots",1},
  [25304] = "Iron Arcane Key",
  ["25304:1"] = "Gold Arcane Key",
  [25305] = {"Magic Hand Mirror",1},
  [25306] = {"Thaumostatic Harness",1},
  [26090] = "Mundane Comb",
  ["26090:1"] = "Molten Comb",
  ["26090:3"] = "Occult Comb",
  ["26090:4"] = "Otherworldy Comb",
  ["26090:5"] = "Papery Comb",
  ["26090:6"] = "Soul Comb",
  ["26090:7"] = "Furtive Comb",
  [26091] = "Magic Wax",
  ["26091:1"] = "Soulful Wax",
  ["26091:2"] = "Amnesic Wax",
  [26092] = "Dull Propolis",
  ["26092:1"] = "Breezey Propolis",
  ["26092:2"] = "Burning Propolis",
  ["26092:3"] = "Flowing Propolis",
  ["26092:4"] = "Stony Propolis",
  ["26092:5"] = "Infused Propolis",
  ["26092:6"] = "Unstable Propolis",
  [26093] = "Enchanting Drop",
  ["26093:1"] = "Intellect Drop",
  [26094] = "Lore Fragment",
  ["26094:1"] = "Aromatic Lump",
  ["26094:2"] = "Concentrated Compound",
  ["26094:3"] = "Wither Skeleton Bone Chip",
  ["26094:4"] = "Wither Skeleton Skull Fragment",
  ["26094:5"] = "Draconic Dust",
  ["26094:6"] = "Draconic Chunk",
  ["26094:7"] = "Essence of False Life",
  ["26094:8"] = "Essence of a Shallow Grave",
  ["26094:9"] = "Essence of Lost Time",
  ["26094:10"] = "Essence of Everlasting Durability",
  ["26094:11"] = "Essence of Unending Disregard",
  [26095] = {"Thaumaturge's Backpack",1},
  [26096] = {"Woven Thaumaturge's Backpack",1},
  [26097] = "Empty Magic Capsule",
  ["26097:1"] = "Water Magic Capsule",
  ["26097:2"] = "Lava Magic Capsule",
  ["26097:3"] = "Biomass Magic Capsule",
  ["26097:4"] = " Magic Capsule",
  ["26097:5"] = "Oil Magic Capsule",
  ["26097:6"] = "Fuel Magic Capsule",
  ["26097:7"] = "Seed Oil Magic Capsule",
  ["26097:8"] = "Honey Magic Capsule",
  ["26097:9"] = "Juice Magic Capsule",
  ["26097:10"] = "Ice Magic Capsule",
  ["26097:11"] = "Milk Magic Capsule",
  ["26097:12"] = "Acid Magic Capsule",
  ["26097:13"] = "Poison Magic Capsule",
  ["26097:14"] = "Liquid Nitrogen Magic Capsule",
  ["26097:15"] = "Liquid DNA Magic Capsule",
  ["26097:16"] = "Creosote Oil Magic Capsule",
  ["26097:17"] = "Steam Magic Capsule",
  [26098] = "Unusual Pollen",
  ["26098:1"] = "Phased Pollen",
  [26099] = "Crystalized Aura Aspect",
  ["26099:6"] = "Crystalized Ignis Aspect",
  ["26099:11"] = "Crystalized Saxum Aspect",
  ["26099:21"] = "Crystalized Aqua Aspect",
  ["26099:36"] = "Crystalized Herba Aspect",
  ["26099:53"] = "Crystalized Bestia Aspect",
  ["26099:54"] = "Crystalized Corpus Aspect",
  ["26099:12"] = "Crystalized Metallum Aspect",
  ["26099:20"] = "Crystalized Vitreus Aspect",
  ["26099:24"] = "Crystalized Sonus Aspect",
  ["26099:14"] = "Crystalized Permutatio Aspect",
  ["26099:26"] = "Crystalized Victus Aspect",
  ["26099:27"] = "Crystalized Mortuus Aspect",
  ["26099:30"] = "Crystalized Animus Aspect",
  ["26099:2"] = "Crystalized Vacuos Aspect",
  ["26099:3"] = "Crystalized Visum Aspect",
  ["26099:4"] = "Crystalized Cognitio Aspect",
  ["26099:7"] = "Crystalized Fractus Aspect",
  ["26099:9"] = "Crystalized Potentia Aspect",
  ["26099:10"] = "Crystalized Machina Aspect",
  ["26099:17"] = "Crystalized Tutamen Aspect",
  ["26099:18"] = "Crystalized Telum Aspect",
  ["26099:19"] = "Crystalized Instrumentum Aspect",
  ["26099:29"] = "Crystalized Venenum Aspect",
  ["26099:31"] = "Crystalized Carus Aspect",
  ["26099:37"] = "Crystalized Purus Aspect",
  ["26099:40"] = "Crystalized Praecantatio Aspect",
  ["26099:41"] = "Crystalized Tempus Aspect",
  ["26099:48"] = "Crystalized Imperito Aspect",
  ["26099:49"] = "Crystalized Tenebris Aspect",
  ["26099:50"] = "Crystalized Fabrico Aspect",
  ["26099:56"] = "Crystalized Malum Aspect",
  ["26099:57"] = "Crystalized Mutatio Aspect",
  ["26099:58"] = "Crystalized Alienis Aspect",
  ["26099:28"] = "Crystalized Vinculum Aspect",
  ["26099:55"] = "Crystalized Bestiola Aspect",
  ["26099:1"] = "Crystalized Motus Aspect",
  ["26099:5"] = "Crystalized Volito Aspect",
  ["26099:8"] = "Crystalized Lux Aspect",
  ["26099:15"] = "Crystalized Pannus Aspect",
  ["26099:16"] = "Crystalized Solum Aspect",
  ["26099:22"] = "Crystalized Aer Aspect",
  ["26099:23"] = "Crystalized Gelum Aspect",
  ["26099:25"] = "Crystalized Sano Aspect",
  ["26099:32"] = "Crystalized Lignum Aspect",
  ["26099:33"] = "Crystalized Flos Aspect",
  ["26099:34"] = "Crystalized Fungus Aspect",
  ["26099:35"] = "Crystalized Messis Aspect",
  [26100] = {"Magic Frame",1},
  [26101] = {"Resilient Frame",1},
  [26102] = {"Gentle Frame",1},
  [26103] = {"Metabolic Frame",1},
  [26104] = {"Necrotic Frame",1},
  [26105] = {"Temporal Frame",1},
  [26106] = {"Oblivion Frame",1},
  [26115] = "Handful of Jelly Babies",
  [26116] = "Empty Void Capsule",
  ["26116:1"] = "Water Void Capsule",
  ["26116:2"] = "Lava Void Capsule",
  ["26116:3"] = "Biomass Void Capsule",
  ["26116:4"] = " Void Capsule",
  ["26116:5"] = "Oil Void Capsule",
  ["26116:6"] = "Fuel Void Capsule",
  ["26116:7"] = "Seed Oil Void Capsule",
  ["26116:8"] = "Honey Void Capsule",
  ["26116:9"] = "Juice Void Capsule",
  ["26116:10"] = "Ice Void Capsule",
  ["26116:11"] = "Milk Void Capsule",
  ["26116:12"] = "Acid Void Capsule",
  ["26116:13"] = "Poison Void Capsule",
  ["26116:14"] = "Liquid Nitrogen Void Capsule",
  ["26116:15"] = "Liquid DNA Void Capsule",
  ["26116:16"] = "Creosote Oil Void Capsule",
  ["26116:17"] = "Steam Void Capsule",
  [26117] = {"Thaumium Scoop",1},
  [26118] = {"Thaumium Grafter",1},
  [26119] = "Jade Moon Dial",
  [26120] = "Iron Nugget",
  ["26120:1"] = "Copper Nugget",
  ["26120:2"] = "Tin Nugget",
  ["26120:3"] = "Silver Nugget",
  ["26120:4"] = "Lead Nugget",
  ["26120:5"] = "Diamond Shard",
  ["26120:6"] = "Emerald Shard",
  ["26120:7"] = "Apatite Shard",
  [26710] = "Feeding Module",
  ["26710:1"] = "Resupply Module",
  ["26710:2"] = "REther Module",
  ["26710:3"] = "Inventory Module",
  ["26710:4"] = "Chunk Loader Module",
  ["26710:5"] = "RTG Module",
  [26711] = {"Smart Helmet",1},
  [26712] = {"Woven Computer Engineer's Backpack",1},
  [27000] = "Shard of Minium",
  [27001] = {"Inert Stone",1},
  [27002] = {"§9Minium Stone",1},
  [27003] = {"§ePhilosopher's Stone",1},
  [27004] = "§fAsh",
  ["27004:1"] = "§fMinium Dust",
  ["27004:2"] = "§aVerdant Dust",
  ["27004:3"] = "§9Azure Dust",
  ["27004:4"] = "§5Amaranthine Dust",
  ["27004:5"] = "§6Iridescent Dust",
  [27005] = {"Alchemical Bag",1},
  [27957] = "Naga Scale",
  [27958] = {"Naga Scale Tunic",1},
  [27959] = {"Naga Scale Leggings",1},
  [27960] = {"Scepter of Twilight",1},
  [27961] = {"Scepter of Life Draining",1},
  [27962] = {"Zombie Scepter",1},
  [27964] = {"Ore Meter [WIP]",1},
  [27965] = {"Magic Map #0",1},
  [27966] = {"Maze Map #0",1},
  [27967] = {"Maze/Ore Map #0",1},
  [27968] = "Raven's Feather",
  [27969] = "Magic Map Focus",
  [27970] = "Maze Map Focus",
  [27972] = "Liveroot",
  [27973] = "Raw Ironwood Materials",
  [27974] = "Ironwood Ingot",
  [27975] = {"Ironwood Helm",1},
  [27976] = {"Ironwood Plate",1},
  [27977] = {"Ironwood Legs",1},
  [27978] = {"Ironwood Boots",1},
  [27979] = {"Ironwood Sword",1},
  [27980] = {"Ironwood Shovel",1},
  [27981] = {"Ironwood Pick",1},
  [27982] = {"Ironwood Axe",1},
  [27983] = {"Ironwood Hoe",1},
  [27984] = "Torchberries",
  ["27985:177"] = "Spawn Wild Boar",
  ["27985:178"] = "Spawn Bighorn Sheep",
  ["27985:179"] = "Spawn Wild Deer",
  ["27985:180"] = "Spawn Redcap",
  ["27985:181"] = "Spawn Swarm Spider",
  ["27985:182"] = "Spawn Naga",
  ["27985:184"] = "Spawn Skeleton Druid",
  ["27985:185"] = "Spawn Hostile Wolf",
  ["27985:186"] = "Spawn Twilight Wraith",
  ["27985:187"] = "Spawn Hedge Spider",
  ["27985:189"] = "Spawn Hydra",
  ["27985:190"] = "Spawn Twilight Lich",
  ["27985:191"] = "Spawn Penguin",
  ["27985:194"] = "Spawn Tiny Bird",
  ["27985:195"] = "Spawn Forest Squirrel",
  ["27985:196"] = "Spawn Forest Bunny",
  ["27985:197"] = "Spawn Forest Raven",
  ["27985:199"] = "Spawn Kobold",
  ["27985:202"] = "Spawn Mosquito Swarm",
  ["27985:203"] = "Spawn Death Tome",
  ["27985:204"] = "Spawn Minotaur",
  ["27985:205"] = "Spawn Minoshroom",
  ["27985:206"] = "Spawn Fire Beetle",
  ["27985:207"] = "Spawn Slime Beetle",
  ["27985:208"] = "Spawn Pinch Beetle",
  ["27985:209"] = "Spawn Maze Slime",
  ["27985:210"] = "Spawn Redcap Sapper",
  ["27985:211"] = "Spawn Mist Wolf",
  ["27985:212"] = "Spawn King Spider",
  ["27985:213"] = "Spawn Firefly",
  ["27985:214"] = "Spawn Carminite Ghastling",
  ["27985:215"] = "Spawn Carminite Ghastguard",
  ["27985:216"] = "Spawn Carminite Golem",
  ["27985:218"] = "Spawn Towerwood Borer",
  ["27985:219"] = "Spawn Carminite Broodling",
  ["27985:217"] = "Spawn Ur-ghast",
  ["27985:220"] = "Spawn Block and Chain Goblin",
  ["27985:222"] = "Spawn Lower Goblin Knight",
  ["27985:223"] = "Spawn Helmet Crab",
  ["27985:224"] = "Spawn Knight Phantom [WIP]",
  [27986] = "Raw Venison",
  [27987] = "Venison Steak",
  [27988] = "Hydra Chop",
  [27989] = "Fiery Blood",
  [27990] = "Hydra Trophy",
  ["27990:1"] = "Naga Trophy",
  ["27990:2"] = "Lich Trophy",
  ["27990:3"] = "Ur-ghast Trophy",
  [27991] = "Fiery Ingot",
  [27992] = {"Fiery Helm",1},
  [27993] = {"Fiery Plate",1},
  [27994] = {"Fiery Legs",1},
  [27995] = {"Fiery Boots",1},
  [27996] = {"Fiery Sword",1},
  [27997] = {"Fiery Pick",1},
  [27998] = "Steeleaf",
  [27999] = {"Steeleaf Helm",1},
  [28000] = {"Steeleaf Plate",1},
  [28001] = {"Steeleaf Legs",1},
  [28002] = {"Steeleaf Boots",1},
  [28003] = {"Steeleaf Sword",1},
  [28004] = {"Steeleaf Shovel",1},
  [28005] = {"Steeleaf Pick",1},
  [28006] = {"Steeleaf Axe",1},
  [28007] = {"Steeleaf Hoe",1},
  [28008] = {"Minotaur Axe",1},
  [28009] = {"Mazebreaker",1},
  [28010] = "Transformation Powder",
  [28011] = "Raw Meef",
  [28012] = "Meef Steak",
  [28013] = {"Meef Stroganoff",1},
  [28014] = "Maze Wafer",
  [28015] = "Blank Magic Map",
  [28016] = "Blank Maze Map",
  [28017] = "Blank Maze/Ore Map",
  [28018] = {"Ore Magnet",1},
  [28019] = {"Crumble Horn",1},
  [28020] = {"Peacock Feather Fan",1},
  [28021] = {"Moonworm Queen",1},
  [28022] = "Charm of Life I",
  [28023] = "Charm of Life II",
  [28024] = "Charm of Keeping II",
  [28025] = "Charm of Keeping III",
  [28026] = "Charm of Keeping I",
  [28027] = "Tower Key",
  [28028] = "Borer Essence",
  [28029] = "Carminite",
  [28030] = "Experiment 115",
  [28031] = "Armor Shard",
  [28032] = "Knightmetal Ingot",
  [28033] = "Armor Shard Cluster",
  [28034] = {"Knightly Helm",1},
  [28035] = {"Knightly Plate",1},
  [28036] = {"Knightly Greaves",1},
  [28037] = {"Knightly Boots",1},
  [28038] = {"Knightly Sword",1},
  [28039] = {"Knightly Pick",1},
  [28040] = {"Knightly Axe",1},
  [29197] = "Valve Pipe",
  [29997] = "Coal Engine",
  ["29997:1"] = "Solar Engine",
  ["29997:2"] = "Side Chests",
  ["29997:3"] = "Top Chest",
  ["29997:4"] = "Front Chest",
  ["29997:5"] = "Internal Storage",
  ["29997:6"] = "Extracting Chests",
  ["29997:7"] = "Torch Placer",
  ["29997:8"] = "Basic Drill",
  ["29997:9"] = "Galgadorian Drill",
  ["29997:10"] = "Railer",
  ["29997:11"] = "Large Railer",
  ["29997:12"] = "Bridge Builder",
  ["29997:13"] = "Track Remover",
  ["29997:14"] = "Basic Farmer",
  ["29997:15"] = "Basic Wood Cutter",
  ["29997:16"] = "Hydrator",
  ["29997:19"] = "Height Controller",
  ["29997:18"] = "Fertilizer",
  ["29997:21"] = "Entity Detector: Animal",
  ["29997:20"] = "Liquid Sensors",
  ["29997:23"] = "Entity Detector: Villager",
  ["29997:22"] = "Entity Detector: Player",
  ["29997:25"] = "Seat",
  ["29997:24"] = "Entity Detector: Monster",
  ["29997:27"] = "Advanced Control System",
  ["29997:26"] = "Brake Handle",
  ["29997:29"] = "Advanced Shooter",
  ["29997:28"] = "Shooter",
  ["29997:31"] = "Dynamite Carrier",
  ["29997:30"] = "Cleaning Machine",
  ["29997:34"] = "Extreme Melter",
  ["29997:32"] = "Divine Shield",
  ["29997:33"] = "Melter",
  ["29997:38"] = "Standard Hull",
  ["29997:39"] = "Reinforced Hull",
  ["29997:36"] = "Invisibility Core",
  ["29997:37"] = "Wooden Hull",
  ["29997:42"] = "Iron Drill",
  ["29997:43"] = "Hardened Drill",
  ["29997:40"] = "Note Sequencer",
  ["29997:41"] = "Colorizer",
  ["29997:44"] = "Tiny Coal Engine",
  ["29997:45"] = "Basic Solar Engine",
  ["29997:51"] = "Projectile: Potion",
  ["29997:49"] = "Chunk Loader",
  ["29997:53"] = "Projectile: Egg",
  ["29997:59"] = "Firework display",
  ["29997:58"] = "Crop: Nether Wart",
  ["29997:57"] = "Cage",
  ["29997:56"] = "Compact Solar Engine",
  ["29997:63"] = "Internal Tank",
  ["29997:62"] = "Mechanical Pig",
  ["29997:61"] = "Creative Engine",
  ["29997:68"] = "Incinerator",
  ["29997:69"] = "Upgrade: Thermal Engine",
  ["29997:70"] = "Advanced Thermal Engine",
  ["29997:71"] = "Liquid Cleaner",
  ["29997:64"] = "Side Tanks",
  ["29997:65"] = "Top Tank",
  ["29997:66"] = "Advanced Tank",
  ["29997:67"] = "Front Tank",
  ["29997:76"] = "Creative Hull",
  ["29997:77"] = "Power Observer",
  ["29997:78"] = "Steve's Arcade",
  ["29997:79"] = "Hardened Wood Cutter",
  ["29997:72"] = "Creative Tank",
  ["29997:73"] = "Open Tank",
  ["29997:75"] = "Drill Intelligence",
  ["29997:85"] = "Lawn Mower",
  ["29997:84"] = "Galgadorian Farmer",
  ["29997:87"] = "Crafter",
  ["29997:86"] = "Milker",
  ["29997:81"] = "Galgadorian Hull",
  ["29997:80"] = "Galgadorian Wood Cutter",
  ["29997:83"] = "Ore Extractor",
  ["29997:82"] = "Enchanter",
  ["29997:93"] = "Advanced Smelter",
  ["29997:92"] = "Advanced Crafter",
  ["29997:95"] = "Experience Bank",
  ["29997:94"] = "Information Provider",
  ["29997:89"] = "Planter Range Extender",
  ["29997:88"] = "Tree: Exotic",
  ["29997:91"] = "Smelter",
  ["29997:96"] = "Creative Incinerator",
  ["29997:97"] = "Creative Supplies",
  [29998] = "Wooden Wheels",
  ["29998:1"] = "Iron Wheels",
  ["29998:2"] = "Red Pigment",
  ["29998:3"] = "Green Pigment",
  ["29998:4"] = "Blue Pigment",
  ["29998:5"] = "Glass o'Magic",
  ["29998:6"] = "Dynamite",
  ["29998:9"] = "Simple PCB",
  ["29998:10"] = "Graphical Interface",
  ["29998:11"] = "Raw Handle",
  ["29998:12"] = "Refined Handle",
  ["29998:13"] = "Speed Handle",
  ["29998:14"] = "Wheel",
  ["29998:15"] = "Saw Blade",
  ["29998:16"] = "Advanced PCB",
  ["29998:17"] = "Wood Cutting Core",
  ["29998:18"] = "Raw Hardener",
  ["29998:19"] = "Refined Hardener",
  ["29998:20"] = "Hardened Mesh",
  ["29998:21"] = "Stabilized Metal",
  ["29998:22"] = "Reinforced Metal",
  ["29998:23"] = "Reinforced Wheels",
  ["29998:24"] = "Pipe",
  ["29998:25"] = "Shooting Station",
  ["29998:26"] = "Entity Scanner",
  ["29998:27"] = "Entity Analyzer",
  ["29998:28"] = "Empty Disk",
  ["29998:29"] = "Tri-torch",
  ["29998:30"] = "Chest Pane",
  ["29998:31"] = "Large Chest Pane",
  ["29998:32"] = "Huge Chest Pane",
  ["29998:33"] = "Chest Lock",
  ["29998:34"] = "Iron Pane",
  ["29998:35"] = "Large Iron Pane",
  ["29998:36"] = "Huge Iron Pane",
  ["29998:37"] = "Dynamic Pane",
  ["29998:38"] = "Large Dynamic Pane",
  ["29998:39"] = "Huge Dynamic Pane",
  ["29998:40"] = "Cleaning Fan",
  ["29998:41"] = "Cleaning Core",
  ["29998:42"] = "Cleaning Tube",
  ["29998:43"] = "Fuse",
  ["29998:44"] = "Upgrade: Solar Panel",
  ["29998:45"] = "Eye of Galgador",
  ["29998:46"] = "Lump of Galgador",
  ["29998:47"] = "Galgadorian Metal",
  ["29998:48"] = "Large Lump of Galgador",
  ["29998:49"] = "Enhanced Galgadorian Metal",
  ["29998:58"] = "Advanced Solar Panel",
  ["29998:59"] = "Blank Upgrade",
  ["29998:60"] = "Tank Valve",
  ["29998:61"] = "Tank Pane",
  ["29998:62"] = "Large Tank Pane",
  ["29998:63"] = "Huge Tank Pane",
  ["29998:64"] = "Liquid Cleaning Core",
  ["29998:65"] = "Liquid Cleaning Tube",
  ["29998:80"] = "Hardened Saw Blade",
  ["29998:81"] = "Galgadorian Saw Blade",
  ["29998:82"] = "Galgadorian Wheels",
  ["29998:83"] = "Iron Blade",
  ["29998:84"] = "Blade Arm",
  [29999] = {"Modular cart",1},
  ["30076:1"] = {"Obscurator",1},
  ["30076:27"] = {"Obscurator",1},
  [30077] = "Carbon Fiber Canoe",
  ["30077:1"] = "Rubber Dinghy",
  ["30077:2"] = "Damaged Rubber Dinghy",
  ["30077:3"] = "Electric Boat",
  ["30078:1"] = {"Nightvision Goggles",1},
  ["30078:27"] = {"Nightvision Goggles",1},
  [30079] = "Compressed Air Cell",
  [30080] = {"Hazmat Suit Leggings",1},
  [30081] = {"Hazmat Suit",1},
  [30082] = {"Scuba Helmet",1},
  [30083] = {"LZH-Condensator",1},
  [30084] = "Dense Copper Plate",
  [30085] = {"RSH-Condensator",1},
  [30086] = {"Thick Neutron Reflector",1},
  [30087] = {"Neutron Reflector",1},
  [30088] = "Heating Cell",
  [30089] = {"Advanced Heat Vent",1},
  [30090] = {"Component Heat Vent",1},
  [30091] = {"Overclocked Heat Vent",1},
  [30092] = {"Reactor Heat Vent",1},
  [30093] = {"Heat Vent",1},
  [30094] = {"Advanced Heat Exchanger",1},
  [30095] = {"Component Heat Exchanger",1},
  [30096] = {"Reactor Heat Exchanger",1},
  [30097] = "Containment Reactor Plating",
  [30098] = "Heat-Capacity Reactor Plating",
  [30099] = {"60k Coolant Cell",1},
  [30100] = {"30k Coolant Cell",1},
  [30101] = {"Quad Uranium Cell",1},
  [30102] = {"Dual Uranium Cell",1},
  [30103] = "Coolant",
  [30104] = "Debug Item",
  [30105] = {"Weed-EX",1},
  [30106] = "Grin Powder",
  [30107] = {"Zero",1},
  [30108] = {"Empty Booze Barrel",1},
  [30109] = "Hops",
  [30110] = {"Cold Coffee",1},
  ["30110:1"] = {"Dark Coffee",1},
  ["30110:2"] = {"Coffee",1},
  [30111] = {"Stone Mug",1},
  [30112] = "Coffee Powder",
  [30113] = "Coffee Beans",
  [30114] = "Terra Wart",
  [30115] = {"Static Boots",1},
  [30116] = {"Solar Helmet",1},
  [30117] = {"Tool Box",1},
  [30118] = {"TFBP - Mushroom",1},
  ["30119:1"] = {"Electric Hoe",1},
  ["30119:27"] = {"Electric Hoe",1},
  [30120] = {"Hydration Cell",1},
  [30121] = "Fertilizer",
  [30122] = {"Cropnalyzer",1},
  ["30124:1"] = {"Electric Treetap",1},
  ["30124:27"] = {"Electric Treetap",1},
  [30125] = "Overclocker Upgrade",
  ["30125:1"] = "Transformer Upgrade",
  ["30125:2"] = "Energy Storage Upgrade",
  ["30125:3"] = "Ejector Upgrade",
  [30126] = {"Weed Seeds",1},
  ["30127:1"] = {"Lappack",1},
  ["30127:27"] = {"Lappack",1},
  [30128] = "Iridium Ore",
  [30129] = {"CF Backpack",1},
  [30130] = "Silver Dust",
  [30131] = {"CF Sprayer",1},
  [30132] = "CF Pellet",
  [30133] = "Clay Dust",
  [30134] = {"Frequency Transmitter",1},
